id,idEldest,idResponsible,state,senderRole
0,4,329,0,0
1,124,317,1,1
2,234,260,1,0
3,53,452,0,1
4,142,287,0,0
5,101,402,0,1
6,57,331,1,0
7,44,431,1,1
8,108,437,0,0
9,238,344,1,0
10,210,255,0,1
11,142,390,1,0
12,200,394,1,1
13,77,254,1,0
14,116,377,0,1
15,218,331,1,0
16,89,314,0,1
17,166,405,0,0
18,68,275,0,1
19,170,457,1,0
20,22,256,0,1
21,46,381,1,0
22,212,363,1,0
23,74,279,0,1
24,211,341,1,0
25,75,293,0,0
26,219,284,0,0
27,215,451,1,0
28,8,490,0,1
29,221,323,0,0
30,211,269,0,1
31,211,388,1,1
32,138,277,0,0
33,250,298,0,0
34,177,422,1,1
35,142,261,1,1
36,111,397,1,0
37,43,307,0,1
38,28,272,0,0
39,100,389,0,0
40,220,486,1,0
41,80,359,1,0
42,3,339,0,0
43,121,294,0,1
44,94,260,1,1
45,160,262,1,0
46,61,354,0,1
47,126,432,0,1
48,103,286,0,1
49,100,469,1,1
50,162,301,0,0
51,20,284,1,1
52,174,338,0,0
53,171,297,0,1
54,213,487,0,1
55,131,469,0,0
56,101,445,0,1
57,143,251,0,0
58,65,403,0,0
59,230,258,1,0
60,108,374,0,1
61,171,356,1,1
62,167,356,1,0
63,178,482,0,0
64,101,385,1,1
65,50,318,1,1
66,104,499,1,1
67,58,334,1,1
68,23,376,1,0
69,91,432,1,0
70,229,411,1,1
71,182,315,1,1
72,250,252,1,1
73,143,300,1,1
74,70,332,0,0
75,113,332,1,1
76,194,360,0,1
77,205,499,1,1
78,238,286,0,0
79,186,382,0,1
80,23,463,0,1
81,96,346,1,1
82,20,281,1,0
83,45,348,0,0
84,225,349,0,0
85,105,368,0,0
86,225,325,1,0
87,45,303,0,0
88,183,494,0,1
89,139,368,0,1
90,6,294,1,1
91,191,395,0,1
92,90,317,1,0
93,117,432,1,1
94,206,320,1,0
95,109,403,0,1
96,50,300,0,1
97,62,409,0,0
98,159,438,0,1
99,213,357,0,1
100,201,348,1,1
101,142,396,0,1
102,185,352,0,1
103,196,324,1,1
104,96,269,0,0
105,229,480,0,1
106,249,282,0,0
107,89,424,1,1
108,203,252,0,1
109,84,497,1,0
110,90,397,0,0
111,206,359,0,1
112,33,302,1,0
113,159,456,0,1
114,108,402,1,0
115,239,461,1,1
116,161,500,1,1
117,80,321,1,1
118,82,341,0,1
119,219,382,0,0
120,86,433,1,0
121,231,450,1,1
122,151,354,1,1
123,200,329,0,1
124,174,354,0,0
125,168,387,1,1
126,48,419,1,0
127,158,341,1,0
128,221,469,1,1
129,153,479,0,1
130,209,265,0,0
131,126,442,0,0
132,201,407,1,1
133,69,494,0,1
134,73,441,1,1
135,138,392,0,1
136,98,320,0,1
137,33,338,0,1
138,180,325,0,1
139,98,339,0,1
140,9,354,0,1
141,108,291,1,1
142,68,286,0,0
143,135,322,0,1
144,241,476,1,1
145,156,309,1,0
146,163,371,0,0
147,131,381,0,0
148,55,351,1,0
149,177,483,0,0
150,51,342,1,0
151,26,313,0,1
152,188,293,1,0
153,56,465,0,1
154,105,303,0,1
155,111,269,1,0
156,3,304,1,0
157,229,308,0,0
158,1,465,1,0
159,106,280,1,1
160,75,500,0,0
161,191,457,1,1
162,206,353,0,1
163,172,400,1,1
164,57,406,1,0
165,145,299,0,0
166,236,395,1,0
167,181,262,1,0
168,55,356,0,0
169,176,381,0,1
170,236,366,1,1
171,96,318,1,1
172,156,414,1,0
173,39,471,0,1
174,77,266,1,1
175,247,317,0,0
176,9,474,0,1
177,47,346,0,0
178,78,262,1,1
179,81,297,0,1
180,128,390,1,1
181,21,428,0,1
182,74,398,1,0
183,135,337,0,0
184,241,493,1,1
185,77,484,1,0
186,217,489,1,0
187,124,452,1,1
188,81,270,0,0
189,137,254,0,1
190,18,380,0,1
191,242,463,1,1
192,104,462,0,0
193,99,366,0,0
194,208,391,1,0
195,7,302,1,1
196,114,251,1,0
197,146,289,1,0
198,59,253,1,0
199,69,461,1,0
200,221,397,1,0
201,148,472,0,1
202,214,420,1,0
203,47,370,0,1
204,212,475,0,1
205,175,410,1,1
206,138,488,1,0
207,64,416,0,0
208,220,477,1,1
209,135,360,1,0
210,225,333,0,1
211,183,411,1,1
212,174,334,1,1
213,166,418,0,1
214,78,291,1,1
215,180,454,0,1
216,166,489,1,1
217,242,435,0,1
218,100,437,1,0
219,206,286,0,1
220,144,479,1,0
221,196,252,1,1
222,204,420,0,1
223,3,381,1,0
224,57,260,0,0
225,200,285,0,1
226,25,495,1,1
227,235,459,0,1
228,154,491,1,0
229,137,391,1,0
230,151,320,0,0
231,20,297,1,0
232,151,428,0,1
233,209,320,1,1
234,152,413,0,1
235,126,429,0,1
236,117,411,0,1
237,39,402,1,0
238,74,438,1,1
239,178,318,1,1
240,185,441,1,0
241,216,313,0,1
242,215,315,1,1
243,63,466,1,1
244,140,333,1,1
245,240,489,0,1
246,26,262,0,0
247,235,472,1,0
248,53,398,1,0
249,150,465,0,1
250,210,336,0,0
251,43,261,1,1
252,250,389,0,0
253,17,468,1,1
254,179,279,0,0
255,36,337,1,1
256,135,486,1,0
257,74,286,1,1
258,170,458,1,0
259,64,359,1,1
260,153,278,1,0
261,64,490,1,0
262,235,461,1,0
263,60,339,1,1
264,15,402,0,0
265,197,437,0,0
266,191,327,1,0
267,71,344,0,1
268,239,286,1,0
269,160,379,1,1
270,95,389,0,1
271,10,356,1,1
272,115,257,0,1
273,69,466,1,1
274,121,450,0,0
275,38,401,1,1
276,238,306,0,1
277,231,270,0,1
278,175,253,0,0
279,235,326,0,0
280,179,340,0,0
281,47,283,1,0
282,56,374,1,0
283,239,370,0,1
284,185,491,0,0
285,160,294,0,1
286,168,289,1,1
287,136,356,0,0
288,5,495,1,1
289,106,440,1,0
290,182,282,1,1
291,67,327,1,1
292,174,437,0,0
293,243,288,0,1
294,227,293,1,1
295,185,322,0,0
296,189,405,0,0
297,239,460,1,0
298,210,328,1,1
299,143,377,1,0
300,119,362,0,1
301,246,275,0,0
302,89,352,0,1
303,123,455,0,0
304,66,296,0,0
305,74,369,1,0
306,174,429,0,0
307,33,304,0,1
308,215,279,1,1
309,205,360,0,1
310,30,293,1,1
311,17,292,1,0
312,67,433,0,0
313,84,309,0,0
314,62,406,0,1
315,110,329,0,1
316,46,280,0,1
317,86,449,1,1
318,98,355,1,0
319,207,468,1,1
320,222,481,0,0
321,210,452,0,0
322,232,389,0,0
323,28,429,0,1
324,208,353,0,0
325,166,414,1,1
326,182,288,0,0
327,243,335,0,0
328,97,297,0,1
329,170,313,1,1
330,224,304,1,0
331,241,347,0,0
332,155,477,0,0
333,75,266,0,1
334,170,375,0,1
335,14,390,0,1
336,211,396,0,1
337,61,419,0,0
338,65,446,1,1
339,171,441,0,0
340,6,466,1,1
341,158,441,0,1
342,219,485,0,0
343,163,395,1,1
344,43,356,1,1
345,246,298,1,1
346,234,385,0,0
347,7,412,0,1
348,30,319,0,1
349,16,367,0,1
350,240,474,0,1
351,68,443,0,0
352,220,411,1,0
353,54,417,0,1
354,45,383,1,0
355,111,291,0,1
356,238,314,0,1
357,199,358,0,1
358,117,344,0,0
359,33,393,1,0
360,148,468,1,0
361,142,493,0,1
362,44,298,0,0
363,191,288,1,0
364,13,298,1,1
365,90,479,0,1
366,26,339,1,1
367,31,492,0,1
368,125,450,0,1
369,159,347,1,1
370,25,258,0,1
371,179,297,0,1
372,152,450,1,1
373,8,450,0,0
374,249,345,0,1
375,99,462,1,0
376,224,426,1,1
377,117,363,0,1
378,206,445,0,1
379,45,333,0,1
380,151,444,1,1
381,232,351,1,0
382,47,391,0,0
383,19,304,1,1
384,137,264,1,0
385,34,457,1,1
386,230,380,0,0
387,20,278,1,1
388,245,483,1,1
389,206,356,0,0
390,202,317,1,1
391,196,441,0,0
392,82,380,1,1
393,247,310,0,0
394,193,475,0,0
395,57,403,0,0
396,72,445,0,0
397,63,347,1,1
398,81,384,0,0
399,177,307,1,0
